Variable,Description,N,Mean,SD,Min,P50,Max
lnvalue,"ln(digital service export value, scaled)",55776,0.06319485847330596,0.17351024832828493,0.0,0.0,0.8797898191374681
lnvalue_unscale,"ln(digital service export value, USD)",55776,1.3731612193714635,3.7834321239747037,0.0,0.0,18.89459242705988
success,Export occurred (0/1),55776,0.11727611664337712,0.31417565451410484,0.0,0.0,1.0
DSTOI2,DSTOI (destination openness = 1-DSTRI2),55776,0.8082575323919411,0.12290168208784663,0.352852761745453,0.8370003402233119,1.0
DSTRI2,DSTRI (destination restrictiveness),55776,0.1917424676080589,0.12290168208784663,0.0,0.162999659776688,0.647147238254547
DSTRI1,DSTRI (origin),55776,0.1917424676080589,0.12290168208784663,0.0,0.162999659776688,0.647147238254547
lngdp1,"ln(GDP, origin)",55776,18.783961074374712,2.099784234010234,13.517688082303385,19.13160872875863,23.858590473323847
lngdp2,"ln(GDP, destination)",55776,18.783961074374712,2.099784234010234,13.517688082303385,19.13160872875863,23.858590473323847
lndis,ln(bilateral distance),53136,8.711968313381496,0.8760150104008607,4.951920139752578,9.004032796895293,9.885823965860492
Trade,Export dependence (X/GDP),54946,0.8808284744108867,0.4178643850345291,0.2369493776063905,0.7872157246182431,3.6073002136966648
inst,Institutional quality,55776,1.0784968090087983,0.651699586453061,0.04950342203180002,0.9247150287847028,3.183963904778162
culture,Cultural distance,55776,2.0,1.7528357305885671,0.0,1.548818912204436,13.383886941435282
Tariff2,Average tariff rate (destination),42496,0.036041015625000006,0.031451899566573405,0.0002,0.0209,0.2028
RE2,R&D expenditure (destination),55776,0.03148058047435492,0.04854414387013398,1.069677377933e-06,0.01281784665918215,0.41338430011597505
Eictsper2,Fixed broadband subscriptions (destination),49634,0.09769304113712374,0.09365684607677391,0.00037519999999999996,0.0705923,0.5852961
articles2,Scientific articles (destination),44156,15407.[phone],23866.[phone],34.83,5495.[phone],105564.47
Mobile2,Mobile subscriptions (destination),55693,74363124.37408346,210427440.62743255,148244.0,13470623.0,1746238000.0
cptpp_post,CPTPP * post-2018 dummy,55776,0.06547619047619048,0.24736644078482484,0.0,0.0,1.0
